file_url,title,date,article_title,article_url,publication,description
https://firstlook.org/theintercept/document/2014/12/13/gchq-automated-noc-detection-2011/,GCHQ – Automated NOC detection (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/12/13/gchq-making-network-sense-encryption-problem-2011/,GCHQ – Making network sense of the encryption problem (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/03/12/quantum-insert-diagrams/,Quantum Insert Diagrams,12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/12/13/gchq-mobile-networks-noc-world/,GCHQ – Mobile Networks in My NOC World (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/12/13/gchq-stargate-cne-requirements/,GCHQ  – Stargate CNE requirements,12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/12/13/gchq-nac-review-october-december-2011/,GCHQ NAC review – October to December (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/12/13/gchq-nac-business-review-january-march-2011/,GCHQ NAC review – January to March (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/12/13/gchq-nac-review-april-june-2011/,GCHQ NAC review – April to June (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/12/13/gchq-nac-review-july-september-2011/,GCHQ NAC review – July to September (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/12/13/gchq-nac-review-january-march-2012/,GCHQ NAC review – January to March (2012),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/12/13/hopscotch/,Hopscotch,12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/12/13/gchq-belgacom-connections/,GCHQ – Belgacom connections,12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.
https://firstlook.org/theintercept/document/2014/12/04/auroragold-working-group/,AURORAGOLD Working Group,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.
https://firstlook.org/theintercept/document/2014/12/04/auroragold-working-aid,AURORAGOLD working aid,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.
https://firstlook.org/theintercept/document/2014/12/04/ir-21-technology-warning-mechanism,IR.21 – A Technology Warning Mechanism,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.
https://firstlook.org/theintercept/document/2014/12/04/opulent-pup-encryption-attack,OPULENT PUP encryption attack,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.
https://firstlook.org/theintercept/document/2014/12/04/wolframite-encryption-attack,WOLFRAMITE encryption attack,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.
https://firstlook.org/theintercept/document/2014/12/04/first-ever-collect-high-interest-4g-cellular-signal,NSA First-Ever Collect of High-Interest 4G Cellular Signal,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.
https://firstlook.org/theintercept/document/2014/12/04/auroragold-project-overview,AURORAGOLD project overview (2011),12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.
https://firstlook.org/theintercept/document/2014/12/04/auroragold-target-technology-trends-center-support-wpmo,AURORAGOLD – Target Technology Trends Center support to WPMO (2011),12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.
https://firstlook.org/theintercept/document/2014/12/04/nsa-gchq-csec-network-tradecraft-advancement-team,NSA/GCHQ/CSEC Network Tradecraft Advancement Team (2010),12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.
https://firstlook.org/theintercept/document/2014/10/10/national-initiative-protection-program-sentry-eagle/,National Initiative Protection Program — Sentry Eagle,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show."
https://firstlook.org/theintercept/document/2014/10/10/target-exploitation-classification-guide/,Target Exploitation Classification Guide,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show."
https://firstlook.org/theintercept/document/2014/10/10/computer-network-exploitation-classification-guide/,Computer Network Exploitation Classification Guide,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show."
https://firstlook.org/theintercept/document/2014/10/10/nsa-exceptionally-controlled-information-listing-12-september-2003/,"NSA Exceptionally Controlled Information Listing, 12 September 2003",10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show."
https://firstlook.org/theintercept/document/2014/10/10/eci-whipgenie-classification-guide/,ECI WHIPGENIE Classification Guide,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show."
https://firstlook.org/theintercept/document/2014/10/10/nsa-classification-guide-eci-pawleys/,NSA Classification Guide for ECI Pawleys,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show."
https://firstlook.org/theintercept/document/2014/10/10/eci-control-authorities/,Exceptionally Controlled Information Compartments,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show."
https://firstlook.org/theintercept/document/2014/10/10/cno-core-secrets/,CNO Core Secrets Slide Slices,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show."
https://firstlook.org/theintercept/document/2014/10/10/cno-core-secrets-security-structure/,CNO Core Secrets Security Structure,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show."
https://firstlook.org/theintercept/document/2014/10/10/cno-core-secrets-2/,CNO Core Secrets,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show."
https://firstlook.org/theintercept/document/2014/09/15/new-zealand-visit-precis/,New Zealand Visit Precis,9/15/14,Treasure Map Announces a New Release,https://firstlook.org/theintercept/2014/09/15/new-zealand-gcsb-speargun-mass-surveillance/,Intercept,"New Zealand began work on a program to intercept citizens' metadata, according to NSA documents."
https://firstlook.org/theintercept/document/2014/08/25/cia-colleagues-enthusiastically-welcome-nsa-training,CIA Colleagues Enthusiastically Welcome NSA Training,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.
https://firstlook.org/theintercept/document/2014/08/25/sharing-communications-metadata-across-u-s-intelligence-community,Sharing Communications Metadata Across the U.S. Intelligence Community,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.
https://firstlook.org/theintercept/document/2014/08/25/icreach-wholesale-sharing-2007,ICREACH Wholesale Sharing (2007),8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.
https://firstlook.org/theintercept/document/2014/08/25/decision-memorandum-dni-icreach,Decision Memorandum for the DNI on ICREACH,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.
https://firstlook.org/theintercept/document/2014/08/25/metadata-sharing-memorandum-2005,Metadata Sharing Memorandum (2005),8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.
https://firstlook.org/theintercept/document/2014/08/25/crisscross-proton-point-paper,CRISSCROSS/PROTON Point Paper,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.
https://firstlook.org/theintercept/document/2014/08/25/black-budget-extracts,Black Budget Extracts,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.
https://firstlook.org/theintercept/document/2014/08/25/sharing-sigint-metadata-icreach,Sharing SIGINT metadata on ICREACH,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.
https://firstlook.org/theintercept/document/2014/08/25/metadata-policy-conference,Metadata Policy Conference (2008),8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.
https://firstlook.org/theintercept/document/2014/08/12/gchq-covert-mobile-phones-policy/,GCHQ Covert Mobile Phones Policy,8/5/14,GCHQ Covert Mobile Phones Policy,https://firstlook.org/theintercept/2014/08/12/nprs-dina-temple-raston-passed-cia-funded-nsa-contractor-independent-fear-monger-snowden-reporting/,Intercept,"On August 1, NPR’s Morning Edition broadcast a story by NPR national security reporter Dina Temple-Raston touting explosive claims from what she called “a tech firm based in Cambridge, Massachusetts.” That firm, Recorded Future, worked together with “a cyber expert, Mario Vuksan, the CEO of ReversingLabs,” to produce a new report that purported to vindicate the repeated>>"
https://firstlook.org/theintercept/document/2014/08/05/directorate-terrorist-identities-dti-strategic-accomplishments-2013/,Directorate of Terrorist Identities (DTI) Strategic Accomplishments 2013,8/3/14,Directorate of Terrorist Identities (DTI) Strategic Accomplishments 2013,https://firstlook.org/theintercept/article/2014/08/05/watch-commander/,Intercept,"Nearly half of the people on the U.S. government’s widely shared database of terrorist suspects are not connected to any known terrorist group, according to classified government documents obtained by The Intercept. Of the 680,000 people caught up in the government’s Terrorist Screening Database—a watchlist of “known or suspected terrorists” that is shared with local>>"
https://firstlook.org/theintercept/document/2014/08/03/nsa-intelligence-relationship-israel,NSA Intelligence Relationship with Israel,8/3/14,Israel-US 1999 Agreement,https://firstlook.org/theintercept/2014/08/04/cash-weapons-surveillance/,Intercept,"The U.S. government has long lavished overwhelming aid on Israel, providing cash, weapons and surveillance technology that play a crucial role in Israel’s attacks on its neighbors. But top secret documents provided by NSA whistleblower Edward Snowden shed substantial new light on how the U.S. and its partners directly enable Israel’s military assaults – such as>>"
https://firstlook.org/theintercept/document/2014/08/03/israel-us-1999-agreement/,Israel-US 1999 Agreement,8/3/14,Israel-US 1999 Agreement,https://firstlook.org/theintercept/2014/08/04/cash-weapons-surveillance/,Intercept,"The U.S. government has long lavished overwhelming aid on Israel, providing cash, weapons and surveillance technology that play a crucial role in Israel’s attacks on its neighbors. But top secret documents provided by NSA whistleblower Edward Snowden shed substantial new light on how the U.S. and its partners directly enable Israel’s military assaults – such as>>"
